time,load,price,temp_Barcelona,temp_Bilbao,temp_Madrid,temp_Seville,temp_Valencia
2015-10-16 16:00:00+00:00,28633.0,69.04,16.360000000000014,15.129999999999995,21.890000000000043,28.33000000000004,20.360000000000014
2015-10-16 17:00:00+00:00,29849.0,72.61,15.270000000000039,13.980000000000018,21.52000000000004,28.340000000000032,18.420000000000016
2015-10-16 18:00:00+00:00,31634.0,75.06,14.760000000000048,13.189999999999998,20.850000000000023,26.5,17.75
2015-10-16 19:00:00+00:00,30786.0,70.45,13.860000000000014,9.514687500000036,17.07000000000005,25.02000000000004,17.210000000000036
2015-10-16 20:00:00+00:00,28097.0,67.03,13.230000000000018,8.163312500000018,15.0,24.140000000000043,16.640000000000043
2015-10-16 21:00:00+00:00,25926.0,59.81,12.600000000000023,7.418000000000006,13.600000000000023,23.430000000000007,16.710000000000036
2015-10-16 22:00:00+00:00,24554.0,63.46,12.160000000000025,5.864687500000002,11.890000000000043,22.74000000000001,16.53000000000003
2015-10-16 23:00:00+00:00,23071.0,55.48,11.890000000000043,4.917312500000037,11.53000000000003,22.439999999999998,16.689999999999998
2015-10-17 00:00:00+00:00,22029.0,54.5,11.300000000000011,4.7309999999999945,11.220000000000027,20.660000000000025,16.620000000000005
2015-10-17 01:00:00+00:00,21526.0,52.15,11.04000000000002,3.5300000000000296,10.850000000000023,20.360000000000014,16.890000000000043
2015-10-17 02:00:00+00:00,21253.0,49.34,11.680000000000007,3.090000000000032,10.310000000000002,19.660000000000025,16.640000000000043
2015-10-17 03:00:00+00:00,21134.0,47.35,10.850000000000023,3.025000000000034,9.330000000000041,19.670000000000016,16.680000000000007
2015-10-17 04:00:00+00:00,21613.0,48.83,10.700000000000045,2.4600000000000364,9.640000000000043,21.350000000000023,16.410000000000025
2015-10-17 05:00:00+00:00,22993.0,52.3,10.840000000000032,2.2700000000000387,10.189999999999998,21.879999999999995,16.25
2015-10-17 06:00:00+00:00,24155.0,56.55,10.810000000000002,6.316000000000031,10.550000000000011,22.700000000000045,16.390000000000043
2015-10-17 07:00:00+00:00,25901.0,57.76,11.82000000000005,5.420000000000016,11.53000000000003,24.090000000000032,16.80000000000001
2015-10-17 08:00:00+00:00,27494.0,56.28,12.78000000000003,8.760000000000048,12.189999999999998,24.180000000000007,17.220000000000027
2015-10-17 09:00:00+00:00,27849.0,55.4,13.939999999999998,12.439999999999998,14.82000000000005,25.840000000000032,19.200000000000045
2015-10-17 10:00:00+00:00,27872.0,56.4,16.29000000000002,15.25,16.160000000000025,26.260000000000048,20.29000000000002
2015-10-17 11:00:00+00:00,27881.0,53.72,18.230000000000018,16.900000000000034,18.970000000000027,26.150000000000034,20.970000000000027
2015-10-17 12:00:00+00:00,27291.0,52.22,18.02000000000004,18.170000000000016,19.700000000000045,25.120000000000005,20.939999999999998
2015-10-17 13:00:00+00:00,25892.0,49.55,18.77000000000004,18.97331250000002,21.53000000000003,24.590000000000032,20.99000000000001
2015-10-17 14:00:00+00:00,25159.0,49.02,18.77000000000004,19.77665625000003,22.260000000000048,23.960000000000036,21.560000000000002
2015-10-17 15:00:00+00:00,24969.0,53.28,18.629999999999995,20.58000000000004,22.629999999999995,24.379999999999995,20.890000000000043
2015-10-17 16:00:00+00:00,25130.0,58.95,18.28000000000003,18.801312499999995,20.53000000000003,23.470000000000027,21.0
2015-10-17 17:00:00+00:00,26731.0,60.59,17.840000000000032,17.02265625000001,18.0,23.680000000000007,21.0
2015-10-17 18:00:00+00:00,28619.0,62.37,18.0,17.73750000000001,17.590000000000032,23.680000000000007,20.0
2015-10-17 19:00:00+00:00,28422.0,59.88,18.0,16.79000000000002,17.0,23.02000000000004,20.0
2015-10-17 20:00:00+00:00,26427.0,56.19,17.0,14.763500000000022,17.0,22.340000000000032,19.0
2015-10-17 21:00:00+00:00,24623.0,54.04,17.0,14.895000000000039,16.58000000000004,22.960000000000036,19.0
2015-10-17 22:00:00+00:00,22885.0,56.38,17.0,12.86850000000004,16.0,22.370000000000005,19.0
2015-10-17 23:00:00+00:00,21414.0,54.22,17.0,13.0,16.0,21.74000000000001,19.0
2015-10-18 00:00:00+00:00,20354.0,51.43,17.0,13.0,16.0,20.840000000000032,19.0
2015-10-18 01:00:00+00:00,19803.0,52.19,17.0,14.0,16.0,21.77000000000004,19.0
2015-10-18 02:00:00+00:00,19588.0,53.06,17.0,13.110000000000014,15.590000000000032,20.379999999999995,19.0
2015-10-18 03:00:00+00:00,19539.0,54.03,17.0,13.0,15.0,20.140000000000043,19.0
2015-10-18 04:00:00+00:00,19891.0,54.81,16.0,12.795343750000029,15.0,20.629999999999995,19.0
2015-10-18 05:00:00+00:00,20454.0,56.25,16.0,13.370656250000025,13.590000000000032,20.640000000000043,18.0
2015-10-18 06:00:00+00:00,20790.0,55.64,16.0,16.24000000000001,13.580000000000041,22.04000000000002,18.0
2015-10-18 07:00:00+00:00,21989.0,58.1,16.0,15.650000000000034,13.0,23.02000000000004,17.0
2015-10-18 08:00:00+00:00,23564.0,63.18,16.0,16.689999999999998,13.420000000000016,24.02000000000004,19.0
2015-10-18 09:00:00+00:00,24366.0,65.45,17.0,17.090000000000032,14.410000000000025,24.689999999999998,21.0
2015-10-18 10:00:00+00:00,24732.0,65.9,19.0,18.24000000000001,15.420000000000016,26.52000000000004,22.0
2015-10-18 11:00:00+00:00,25089.0,66.08,20.0,19.210000000000036,17.0,27.420000000000016,23.0
2015-10-18 12:00:00+00:00,24867.0,65.75,21.0,19.79000000000002,18.0,26.450000000000045,24.0
2015-10-18 13:00:00+00:00,23579.0,58.81,21.0,19.32000000000005,18.410000000000025,25.670000000000016,24.0
2015-10-18 14:00:00+00:00,22984.0,57.8,21.0,20.393500000000017,19.0,26.189999999999998,24.0
2015-10-18 15:00:00+00:00,22808.0,55.09,21.0,18.879999999999995,17.53000000000003,25.710000000000036,24.0
2015-10-18 16:00:00+00:00,23337.0,60.1,21.0,20.147000000000048,17.0,25.660000000000025,23.0
2015-10-18 17:00:00+00:00,25290.0,67.43,20.0,18.827000000000112,17.0,24.710000000000036,22.0
2015-10-18 18:00:00+00:00,27399.0,70.75,19.0,17.306750000000022,17.0,23.74000000000001,21.0
2015-10-18 19:00:00+00:00,27647.0,70.41,19.0,15.920000000000016,17.58000000000004,24.04000000000002,21.0
2015-10-18 20:00:00+00:00,26119.0,69.2,19.0,15.390000000000043,16.0,23.140000000000043,21.0
2015-10-18 21:00:00+00:00,24387.0,64.43,17.0,15.330000000000041,16.0,23.420000000000016,20.0
2015-10-18 22:00:00+00:00,22620.0,58.42,17.0,13.506687499999998,16.0,22.08000000000004,20.0
2015-10-18 23:00:00+00:00,21323.0,57.5,17.0,12.996343750000051,16.0,22.58000000000004,19.0
2015-10-19 00:00:00+00:00,20669.0,53.38,16.0,13.0,16.0,22.27000000000004,19.0
2015-10-19 01:00:00+00:00,20418.0,52.24,16.0,13.0,15.590000000000032,23.720000000000027,18.0
2015-10-19 02:00:00+00:00,20388.0,50.68,16.0,13.0,15.580000000000041,20.680000000000007,18.0
2015-10-19 03:00:00+00:00,21012.0,52.74,16.0,13.0,15.0,20.04000000000002,18.0
2015-10-19 04:00:00+00:00,23557.0,57.34,16.0,13.890000000000043,15.0,19.670000000000016,18.0
2015-10-19 05:00:00+00:00,27549.0,66.39,16.0,13.900000000000034,15.0,20.350000000000023,18.0
2015-10-19 06:00:00+00:00,29935.0,71.05,18.0,14.120000000000005,15.0,21.02000000000004,19.0
2015-10-19 07:00:00+00:00,30670.0,72.87,18.0,14.340000000000032,15.0,21.54000000000002,18.0
2015-10-19 08:00:00+00:00,31363.0,74.24,18.0,14.879999999999995,15.0,21.870000000000005,18.0
2015-10-19 09:00:00+00:00,31659.0,74.18,18.0,15.450000000000045,16.0,22.30000000000001,18.0
2015-10-19 10:00:00+00:00,31889.0,71.77,19.0,15.879999999999995,16.0,24.010000000000048,18.0
2015-10-19 11:00:00+00:00,31639.0,71.46,20.0,16.439999999999998,17.0,24.0,19.0
2015-10-19 12:00:00+00:00,30367.0,66.28,20.0,16.439999999999998,18.420000000000016,23.660000000000025,20.0
2015-10-19 13:00:00+00:00,29702.0,65.89,20.0,16.439999999999998,19.0,25.120000000000005,21.0
2015-10-19 14:00:00+00:00,29492.0,65.78,18.0,16.439999999999998,19.0,25.340000000000032,21.0
2015-10-19 15:00:00+00:00,29651.0,65.45,18.0,16.439999999999998,19.420000000000016,24.629999999999995,21.0
2015-10-19 16:00:00+00:00,29623.0,68.8,19.0,16.450000000000045,20.58000000000004,24.590000000000032,22.0
2015-10-19 17:00:00+00:00,31122.0,74.0,18.0,16.439999999999998,20.0,24.510000000000048,21.0
2015-10-19 18:00:00+00:00,32789.0,74.08,18.0,15.939999999999998,19.180000000000007,24.010000000000048,20.0
2015-10-19 19:00:00+00:00,31850.0,67.36,18.0,15.439999999999998,17.590000000000032,23.120000000000005,20.0
2015-10-19 20:00:00+00:00,28788.0,63.25,18.0,15.450000000000045,16.58000000000004,22.670000000000016,20.0
2015-10-19 21:00:00+00:00,26163.0,57.32,18.0,14.879999999999995,16.0,22.120000000000005,20.0
2015-10-19 22:00:00+00:00,24542.0,53.44,18.0,14.234500000000025,15.0,21.760000000000048,20.0
2015-10-19 23:00:00+00:00,23082.0,51.33,17.0,14.0,14.410000000000025,21.689999999999998,19.0
2015-10-20 00:00:00+00:00,22212.0,49.17,17.0,14.0,14.0,21.24000000000001,17.0
2015-10-20 01:00:00+00:00,21893.0,48.36,17.0,14.0,13.590000000000032,24.689999999999998,17.0
2015-10-20 02:00:00+00:00,21807.0,46.61,17.0,14.0,13.0,21.28000000000003,17.0
2015-10-20 03:00:00+00:00,22222.0,48.83,17.0,13.0,13.0,20.840000000000032,17.0
2015-10-20 04:00:00+00:00,24302.0,52.36,16.0,13.32000000000005,12.590000000000032,20.360000000000014,17.0
2015-10-20 05:00:00+00:00,27957.0,56.8,15.0,12.061000000000035,13.590000000000032,21.0,17.0
2015-10-20 06:00:00+00:00,30312.0,59.33,16.0,12.454000000000121,13.420000000000016,22.02000000000004,17.0
2015-10-20 07:00:00+00:00,30783.0,62.07,17.0,10.919656250000003,13.410000000000025,22.49000000000001,17.0
2015-10-20 08:00:00+00:00,31445.0,64.17,16.010000000000048,11.037343750000048,13.54000000000002,23.52000000000004,15.990000000000009
2015-10-20 09:00:00+00:00,31630.0,65.54,16.370000000000005,13.020500000000027,16.160000000000025,24.58000000000004,17.670000000000016
2015-10-20 10:00:00+00:00,31709.0,64.85,17.120000000000005,13.760000000000048,17.189999999999998,25.129999999999995,17.960000000000036
2015-10-20 11:00:00+00:00,31580.0,63.19,17.75,12.780500000000018,17.140000000000043,25.470000000000027,18.07000000000005
2015-10-20 12:00:00+00:00,30457.0,60.52,18.07000000000005,13.275000000000034,19.420000000000016,26.060000000000002,20.0
2015-10-20 13:00:00+00:00,29913.0,58.79,18.0,12.295500000000004,19.410000000000025,25.360000000000014,18.0
2015-10-20 14:00:00+00:00,29555.0,57.85,18.0,12.79000000000002,20.0,25.950000000000045,19.0
2015-10-20 15:00:00+00:00,29498.0,58.62,18.0,13.550000000000011,19.0,25.980000000000018,19.0
2015-10-20 16:00:00+00:00,29493.0,57.35,18.0,13.295000000000016,20.0,25.99000000000001,19.0
2015-10-20 17:00:00+00:00,31060.0,61.59,16.53000000000003,13.04000000000002,18.960000000000036,25.950000000000045,15.470000000000027
2015-10-20 18:00:00+00:00,32951.0,67.57,16.629999999999995,12.900000000000034,16.710000000000036,25.379999999999995,14.680000000000007
2015-10-20 19:00:00+00:00,31857.0,62.17,16.210000000000036,13.230000000000018,15.300000000000011,24.310000000000002,14.32000000000005
2015-10-20 20:00:00+00:00,28663.0,58.73,15.840000000000032,12.32000000000005,13.230000000000018,23.710000000000036,13.770000000000039
2015-10-20 21:00:00+00:00,26144.0,51.13,15.03000000000003,12.285000000000025,12.189999999999998,22.970000000000027,13.090000000000032
2015-10-20 22:00:00+00:00,24448.0,49.93,14.939999999999998,12.25,11.520000000000039,22.74000000000001,13.260000000000048
2015-10-20 23:00:00+00:00,23011.0,48.98,13.910000000000025,12.015000000000043,10.990000000000009,23.010000000000048,12.490000000000009
2015-10-21 00:00:00+00:00,22277.0,48.38,13.590000000000032,11.78000000000003,10.300000000000011,22.840000000000032,12.360000000000014
2015-10-21 01:00:00+00:00,21836.0,47.29,13.28000000000003,11.660000000000025,9.629999999999995,23.24000000000001,12.0
2015-10-21 02:00:00+00:00,21729.0,47.08,12.840000000000032,11.620000000000005,8.960000000000036,21.310000000000002,11.730000000000018
2015-10-21 03:00:00+00:00,22224.0,48.79,12.480000000000018,12.060000000000002,6.830000000000041,20.640000000000043,11.379999999999995
2015-10-21 04:00:00+00:00,24278.0,53.21,11.360000000000014,11.920000000000016,6.460000000000036,21.04000000000002,10.980000000000018
